Nome,CNES,Estado,"Município",Data,Respiradores,"ocupacaoInformada: Descending","Leitos COVID","Leitos COVID UTI","Ocupação COVID","Ocupação COVID UTI"
"HOSPITAL SANTA ISABEL","2,558,246",SC,Blumenau,"2020-06-03 ",33,true,115,20,5,5
"HOSPITAL REGIONAL HANS DIETER SCHMIDT","2,436,450",SC,Joinville,"2020-06-03 ",36,true,103,19,5,8
"COMPLEXO HOSPITALAR SAO FRANCISCO","26,840",MG,"Belo Horizonte","2020-06-03 ",48,true,91,20,31,16
"HOSPITAL CAMILO SALGADO LTDA","2,328,534",PA,Ananindeua,"2020-06-03 ",3,true,91,10,0,3
"HOSPITAL E MATERNIDADE MUNICIPAL DR ODELMO LEAO CARNEIRO","6,601,804",MG,"Uberlândia","2020-06-03 ",84,true,90,56,1,3
"HOSP DAS CLINICAS DA UNIV FED DE MINAS GERAIS EBSERH","27,049",MG,"Belo Horizonte","2020-06-03 ",120,true,79,14,22,9
"HOSPITAL SAO LUCAS","2,481,073",CE,"Crateús","2020-06-03 ",2,true,46,10,31,9
"HOSPITAL SAO LUCAS","2,196,972",MG,"Patos de Minas","2020-06-03 ",22,true,31,20,0,0
"HOSPITAL SANTO ANTONIO","2,558,254",SC,Blumenau,"2020-06-03 ",50,true,72,18,2,2
"HOSPITAL SANTO ANTONIO","2,244,330",RS,"São Francisco de Assis","2020-06-03 ",3,true,0,0,0,0
"HOSPITAL SANTO ANTONIO","2,267,810",RJ,"Duas Barras","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL SANTO ANTONIO","2,802,104",BA,Salvador,"2020-06-03 ",52,true,0,0,87,3
"HOSPITAL SANTA CATARINA ANEXO HMMDOLC","2,151,855",MG,"Uberlândia","2020-06-03 ",12,true,67,10,31,14
"HOSPITAL UNIVERSITARIO","3,157,245",SC,"Florianópolis","2020-06-03 ",48,true,63,20,5,1
"HOSPITAL DO SUBURBIO","6,595,197",BA,Salvador,"2020-06-03 ",78,true,60,59,97,80
"HOSPITAL GERAL ERNESTO SIMOES FILHO","4,073",BA,Salvador,"2020-06-03 ",65,true,60,39,43,36
"SANTA SANTA CASA DE MISERICORDIA","2,164,620",MG,"Araxá","2020-06-03 ",10,true,57,14,5,3
"HOSPITAL UNIVERSITARIO CLEMENTE DE FARIA","2,219,654",MG,"Montes Claros","2020-06-03 ",40,true,56,20,0,3
"HOSPITAL GETULIO VARGAS","2,726,971",PI,Teresina,"2020-06-03 ",20,true,55,20,8,16
"SANTA CASA DE MISERICORDIA DE SAO JOSE DO RIO PRETO","2,798,298",SP,"São José do Rio Preto","2020-06-03 ",24,true,54,36,24,7
"HOSPITAL NOSSA SENHORA DAS DORES","2,215,586",MG,Itabira,"2020-06-03 ",15,true,51,12,0,0
"HOSPITAL NOSSA SENHORA DAS DORES","2,144,573",MG,"São Domingos do Prata","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL CESAR LEITE","2,173,166",MG,"Manhuaçu","2020-06-03 ",14,true,50,10,2,9
"HOSPITAL MUNICIPAL DE MARINGA THELMA VILLANOVA KASPROWICZ","2,743,477",PR,"Maringá","2020-06-03 ",11,true,50,25,0,0
"HOSPITAL PUBLICO REGIONAL PREFEITO OSVALDO REZENDE FRANCO","2,126,494",MG,Betim,"2020-06-03 ",73,true,50,50,0,37
"HOSPITAL REGIONAL DE JANAUBA","6,920,977",MG,"Janaúba","2020-06-03 ",16,true,46,5,2,1
